uid,Com_score,Skill_score
2081,0,0
2083,0,2
2481,0,2
2554,0,0
2558,0,2
2588,0,2
2689,0,2
2731,0,0
2962,0,0
3142,0,2
3254,0,2
3359,0,4
3371,0,4
3427,0,0
3462,0,2
3515,0,0
3575,0,2
3578,0,2
3580,5,4
3587,0,2
3611,0,4
3623,0,2
3625,0,2
3711,0,4
3817,0,2
3831,0,2
3836,0,2
3904,0,0
3935,0,4
3937,0,4
4053,0,0
4069,0,2
4114,0,2
4224,0,2
4232,0,2
4353,0,2
4507,0,0
4582,0,0
4591,0,2
4941,0,2
5007,0,0
5213,0,2
5282,0,4
5346,0,0
5435,0,4
5572,0,4
5578,0,0
5706,0,2
5774,0,2
5787,0,2
6085,0,2
6247,0,2
6248,0,0
6249,0,2
6254,0,2
6265,0,2
6271,0,0
6272,0,4
6273,0,2
6410,0,4
6656,0,0
6693,0,2
6751,0,0
6829,0,2
6835,0,0
7008,0,4
7034,0,2
7174,0,0
7190,0,2
7193,0,0
7194,0,2
7201,0,0
7206,0,2
7207,0,2
7211,0,2
7214,0,2
7218,0,2
7260,0,2
7419,0,0
7452,0,2
7453,0,4
7480,0,0
7578,0,2
7590,0,4
7593,0,2
7600,0,2
7667,0,4
7788,0,2
7834,0,0
7857,0,2
7862,0,2
7907,0,2
8008,0,2
8023,0,0
8042,0,2
8158,0,2
8173,0,2
8186,0,2
8187,0,2
8205,0,2
8217,0,2
8283,0,2
8285,0,2
8298,0,2
8335,0,2
8471,0,2
8555,0,0
8715,0,2
8746,0,0
8795,0,2
8806,0,2
8809,0,2
8867,0,2
8922,0,4
8967,0,0
8992,0,2
9000,0,0
9174,0,4
9196,0,2
9289,0,0
9314,0,0
9394,0,0
9444,0,0
9580,0,2
9587,0,0
9606,0,0
9758,0,0
9765,0,4
9849,0,2
9869,0,2
9881,0,2
9883,0,2
9886,0,0
9889,0,2
9890,0,2
9904,0,2
9906,0,0
10335,0,0
10379,0,4
10422,0,0
10436,0,2
10700,0,2
10759,0,2
10764,0,2
10772,0,0
10778,0,0
10780,0,2
10898,0,0
10905,0,4
10924,0,2
10930,0,2
10938,0,0
10940,0,4
10944,0,2
10950,0,0
11052,0,0
11085,0,0
11094,0,2
11097,0,2
11110,0,2
11111,0,2
11123,0,0
11183,0,0
11260,0,2
11303,0,0
11355,0,2
11365,0,0
11369,0,2
11371,0,2
11377,0,2
11379,0,4
11384,0,2
11385,0,2
11391,0,2
11420,0,0
11464,0,2
11490,0,2
11553,0,2
11554,0,2
11588,0,0
11613,0,0
11631,0,2
11657,0,0
11689,0,0
11693,0,2
11699,0,2
11701,0,0
11740,0,2
11874,0,0
11928,0,0
11930,0,0
11963,0,2
12010,0,2
12041,0,0
12045,0,0
12070,0,2
12091,0,0
12123,0,0
12124,0,0
12146,0,2
12155,0,2
12177,0,2
12211,0,0
12283,0,2
12366,0,2
12410,0,2
12426,0,2
12469,0,0
12478,0,2
12481,0,2
12483,0,2
12486,0,0
12551,0,0
12574,0,0
12596,0,2
12610,0,0
12616,0,2
12712,0,0
12713,0,0
12732,0,0
12737,0,0
12749,0,0
12804,0,0
12816,0,0
12862,0,2
12869,0,0
12933,0,2
12935,0,2
12967,0,0
12977,0,0
12998,0,0
13023,0,0
13047,0,0
13118,0,2
13141,0,2
13152,0,2
13164,0,2
13204,0,0
13212,0,2
13215,0,2
13224,0,2
13225,0,2
13266,0,2
13284,0,2
13366,0,0
13385,0,0
13417,0,2
13419,0,2
13434,0,2
13441,0,2
13461,0,0
13480,0,2
13481,0,2
13483,0,2
13493,0,0
13640,0,2
13660,0,2
13682,0,0
13721,0,2
13756,0,2
13760,0,2
13769,0,0
13799,0,2
13812,0,2
13816,0,2
13817,0,2
13822,0,2
13891,0,4
13900,0,4
13901,0,0
13904,0,2
13910,0,0
13915,0,2
13917,0,0
13920,0,0
13922,0,2
13930,0,0
13933,0,2
13954,0,2
13967,0,0
14004,0,2
14057,0,2
14060,0,0
14061,0,0
14143,0,2
14151,0,0
14158,0,0
14168,0,0
14186,0,0
14195,0,2
14198,0,2
14212,0,2
14213,0,2
14237,0,2
14238,0,2
14362,0,2
14397,0,2
14398,0,2
14401,0,2
14402,0,0
14427,0,2
14480,0,8
14513,0,2
14583,0,0
14632,0,0
14636,0,0
14640,0,2
14642,0,2
14643,0,0
14646,0,0
14663,0,0
14890,0,0
14893,0,0
14901,0,2
14920,0,2
14921,0,0
14925,0,0
14926,0,0
14928,0,0
14932,0,0
14938,0,2
15026,0,0
15035,0,0
15041,0,0
15102,0,2
15258,0,2
15260,0,2
15264,0,0
15289,0,0
15311,0,0
15320,0,0
15372,0,2
15495,0,0
15517,0,2
15555,0,0
15571,0,4
15576,0,2
15586,0,2
15601,0,0
15602,0,2
15613,0,0
15646,0,2
15662,0,0
15779,0,2
15786,0,0
15788,0,2
15790,0,0
15791,0,2
15825,0,2
15836,0,2
15837,0,2
15857,0,2
15886,0,0
15947,0,2
16050,0,2
16053,0,2
16065,0,2
16076,0,2
16081,0,2
16094,0,2
16099,0,2
16105,0,0
16128,0,2
16129,0,2
16131,0,2
16132,0,2
16134,0,2
16135,0,2
16139,0,2
16146,0,2
16147,0,2
16152,0,0
16156,0,2
16158,0,2
16160,0,2
16164,0,2
16172,0,2
16177,0,2
16187,0,2
16232,0,2
16287,0,2
16301,0,0
16307,0,2
16308,0,0
16310,0,0
16351,0,2
16393,0,0
16496,0,4
16566,0,2
16568,0,2
16570,0,2
16571,0,4
16577,0,2
16583,0,2
16584,0,2
16585,0,0
16600,0,2
16666,0,0
16675,0,2
16788,0,0
16832,0,2
16903,0,4
17035,0,2
17041,0,0
17062,0,4
17063,0,2
17126,0,2
17135,0,2
17168,0,2
17209,0,0
17242,0,0
17296,0,2
17305,0,2
17317,0,0
17331,0,2
17394,0,0
17477,0,0
17481,0,0
17483,0,0
17668,0,2
17711,0,2
17730,0,2
17732,0,2
17752,0,0
17808,0,0
17836,0,0
17842,0,2
17844,0,2
17845,0,2
17899,0,2
17903,0,2
17906,0,2
17917,0,2
17918,0,2
17951,0,2
17993,0,0
18024,0,0
18047,0,0
18066,0,2
18082,0,0
18106,0,4
18109,0,2
18178,0,2
18190,0,2
18194,0,0
18198,0,0
18265,0,2
18271,0,2
18366,0,2
18395,0,2
18398,0,2
18430,0,2
18431,0,2
18438,0,0
18456,0,2
18531,0,0
18534,0,2
18542,0,2
18578,0,2
18609,0,2
18629,0,2
18658,0,2
18665,0,2
18687,0,0
18695,0,2
18708,0,2
18718,0,0
18719,0,0
18740,0,0
18755,0,0
18787,0,0
18797,0,0
18837,0,0
18873,0,2
18928,0,0
18939,0,2
18941,0,2
19131,0,0
19158,0,2
19240,0,0
19276,0,0
19278,0,0
19378,0,0
19432,0,0
19489,0,0
19538,0,0
19542,0,0
19584,0,0
19645,0,2
19725,0,50
19735,0,0
19746,0,0
19754,0,0
19796,0,0
19959,0,0
20050,0,2
20051,0,2
20073,0,2
20076,0,0
20130,0,2
20224,0,0
20243,0,2
20244,0,54
20257,0,2
20296,0,0
20312,0,0
20403,0,0
20500,0,52
20520,0,2
20524,0,0
20829,0,2
20882,0,0
21330,0,2
21334,0,0
21424,0,0
21517,0,0
21523,0,50
21525,0,50
21534,0,0
21555,0,0
21589,0,0
21590,0,0
21591,0,0
21592,0,0
21593,0,0
21596,0,0
21597,0,0
21598,0,0
21605,0,0
21670,0,0
21691,0,0
1739,0,4
1741,0,2
1744,0,2
1757,0,2
2568,0,0
2570,0,0
2571,0,2
2717,0,2
2721,0,2
2732,0,2
3141,0,0
3143,0,0
3146,0,0
3147,0,0
3148,0,0
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3251,0,2
3286,0,0
3430,0,2
3440,0,2
3442,0,2
3447,0,2
3530,0,2
3602,0,2
3604,0,2
3605,0,2
3668,0,4
3721,0,6
3823,0,0
3936,0,2
3938,0,2
4071,0,4
4223,0,2
4225,0,2
4310,0,2
4349,0,2
4452,0,0
4453,0,0
4454,0,0
4457,0,0
4464,0,0
4465,0,0
4466,0,2
4605,0,4
4606,0,4
4749,0,4
4776,0,2
5072,0,0
5251,0,2
5549,0,4
5718,0,2
5719,0,2
5735,0,0
5956,0,2
6036,0,2
6252,0,2
6503,0,0
6541,0,0
6542,0,4
6563,0,2
6581,0,2
6672,0,4
6725,0,0
6822,0,2
6906,0,2
7135,0,2
7154,0,0
7177,0,2
7191,0,2
7195,0,2
7196,0,4
7198,0,0
7199,0,0
7205,0,2
7209,0,2
7210,0,2
7212,0,2
7213,0,2
7285,0,4
7362,0,4
7462,0,0
7544,0,2
7550,0,4
7560,0,2
7583,0,4
7586,0,2
7601,0,2
7820,0,0
7864,0,2
7882,0,2
7894,0,0
8164,0,0
8166,0,0
8172,0,4
8174,0,0
8176,0,2
8177,0,2
8182,0,4
8183,0,2
8243,0,4
8711,0,0
8787,0,0
8797,0,2
8802,0,2
8804,0,2
8932,0,2
8933,0,2
8942,0,0
8944,0,0
9288,0,0
9385,0,0
9392,0,0
9686,0,2
9690,0,0
9771,0,2
9851,0,2
10239,0,2
10439,0,0
10550,0,0
10582,0,0
10677,0,4
10704,0,0
10717,0,2
10718,0,2
10844,0,0
10900,0,2
10908,0,2
10928,0,0
10946,0,0
11057,0,0
11065,0,2
11066,0,2
11071,0,2
11173,0,0
11270,0,0
11338,0,0
11367,0,2
11370,0,4
11383,0,2
11434,0,2
11478,0,2
11498,0,2
11628,0,2
11639,0,2
11642,0,2
11662,0,0
11676,0,2
11683,0,2
11765,0,2
11776,0,2
11934,0,0
11968,0,2
12094,0,0
12136,0,2
12138,0,2
12149,0,2
12152,0,2
12154,0,2
12159,0,0
12161,0,0
12186,0,2
12217,0,2
12247,0,0
12282,0,2
12379,0,2
12412,0,2
12414,0,2
12418,0,0
12462,0,0
12538,0,2
12552,0,2
12571,0,0
12583,0,2
12595,0,2
12601,0,2
12651,0,0
12693,0,0
12703,0,0
12704,0,2
12705,0,0
12743,0,0
12930,0,2
12936,0,0
12937,0,4
12947,0,0
12970,0,0
13030,0,0
13076,0,0
13084,0,2
13172,0,2
13202,0,0
13237,0,2
13261,0,4
13305,0,2
13310,0,0
13335,0,2
13368,0,2
13620,0,2
13658,0,2
13730,0,2
13732,0,2
13788,0,2
13810,0,0
13905,0,2
13908,0,2
13914,0,0
13924,0,2
13926,0,2
13929,0,2
13931,0,2
13936,0,2
13955,0,0
13956,0,2
14043,0,2
14054,0,2
14065,0,2
14069,0,2
14149,0,0
14161,0,0
14203,0,2
14209,0,2
14224,0,2
14231,0,2
14263,0,0
14455,0,2
14611,0,0
14740,0,2
14809,0,0
14894,0,0
14918,0,2
14935,0,2
15005,0,0
15065,0,2
15093,0,2
15103,0,4
15230,0,2
15234,0,6
15235,0,2
15236,0,2
15237,0,2
15238,0,2
15239,0,2
15241,0,2
15247,0,2
15248,0,2
15249,0,2
15255,0,2
15259,0,2
15265,0,4
15266,0,4
15322,0,2
15427,0,2
15428,0,2
15449,0,2
15514,0,2
15543,0,2
15564,0,2
15569,0,2
15570,0,2
15577,0,2
15582,0,2
15584,0,4
15585,0,2
15587,0,2
15589,0,2
15782,0,4
15783,0,0
15787,0,0
15793,0,2
15909,0,0
15934,0,4
16056,0,2
16084,0,2
16089,0,2
16108,0,2
16123,0,2
16253,0,2
16255,0,2
16408,0,0
16439,0,2
16501,0,2
16558,0,2
16563,0,2
16569,0,2
16586,0,2
16589,0,2
16593,0,2
16597,0,2
16598,0,2
16610,0,2
16687,0,0
16703,0,2
16709,0,2
16849,0,2
16895,0,2
16916,0,0
17105,0,2
17112,0,2
17123,0,2
17129,0,2
17136,0,2
17309,0,2
17312,0,0
17315,0,2
17346,0,0
17352,0,2
17359,0,0
17361,0,0
17411,0,0
17412,0,0
17591,0,2
17597,0,2
17604,0,0
17629,0,2
17632,0,2
17707,0,2
17799,0,2
17841,0,2
17851,0,2
17857,0,2
17861,0,2
17902,0,2
17915,0,2
17920,0,0
18103,0,2
18107,0,2
18112,0,2
18144,0,0
18193,0,2
18217,0,2
18283,0,0
18424,0,2
18470,0,2
18471,0,2
18476,0,2
18477,0,2
18487,0,2
18488,0,2
18522,0,2
18535,0,0
18538,0,2
18545,0,2
18547,0,2
18550,0,2
18552,0,2
18555,0,0
18561,0,0
18575,0,2
18601,0,2
18602,0,2
18606,0,2
18653,0,2
18663,0,0
18937,0,0
18940,0,2
18943,0,2
18944,0,0
19020,0,0
19058,0,0
19132,0,0
19214,0,54
19316,0,0
19441,0,0
19465,0,50
19672,0,2
19722,0,2
19760,0,50
19864,0,0
19890,0,2
19891,0,2
19900,0,2
19904,0,2
19910,0,0
19919,0,0
19951,0,4
20013,0,52
20072,0,2
20080,0,52
20183,0,52
20681,0,0
20841,0,2
20932,0,2
21516,0,0
21594,0,0
21595,0,0
2720,0,0
2954,0,0
2971,0,4
3135,0,0
3145,0,0
3404,0,4
3534,0,2
3702,0,2
3790,0,2
3897,0,2
3927,5,4
3939,0,2
3942,0,0
3965,0,0
3972,0,2
3983,0,0
4139,0,2
4140,0,0
4144,0,2
4145,0,0
4166,0,0
4175,0,0
4191,0,8
4206,0,0
4220,0,4
4229,0,2
4230,0,2
4233,0,2
4364,0,0
4455,0,2
4460,0,0
4472,0,2
4622,0,2
4744,0,2
4745,0,2
4750,0,0
4872,0,2
5386,0,4
5551,0,2
5709,0,2
5860,0,0
5893,0,2
6242,0,2
6417,0,2
6548,0,2
6680,0,2
6682,0,2
7114,0,2
7203,0,2
7249,0,2
7259,0,2
7406,0,2
7466,0,0
7696,0,0
7732,0,2
7775,0,4
7779,0,2
7895,0,2
8004,0,0
8062,0,2
8116,0,0
8119,0,2
8144,0,0
8169,0,2
8416,0,2
8737,0,2
8946,0,4
8955,0,2
9403,0,2
9667,0,4
9671,0,0
9823,0,4
9848,0,2
9870,0,0
9874,0,2
10100,0,2
10232,0,2
10250,0,0
10252,0,0
10257,0,2
10640,0,2
10645,0,0
10707,0,2
10901,0,2
11007,0,2
11055,0,2
11069,0,2
11070,0,0
11074,0,2
11225,0,0
11287,0,2
11357,0,2
11359,0,2
11363,0,0
11372,0,2
11378,0,2
11386,15,4
11399,0,2
11407,0,2
11477,0,0
11489,0,2
11500,0,0
11502,0,0
11505,0,2
11614,0,2
11635,0,2
11637,0,2
11769,0,4
11773,0,4
11775,0,4
11778,0,2
11818,0,2
11825,0,2
11869,0,2
12026,0,2
12031,0,2
12101,0,0
12115,0,2
12140,0,2
12148,0,2
12160,0,0
12314,0,2
12331,0,0
12336,0,0
12339,0,2
12376,0,0
12382,0,0
12419,0,2
12420,0,0
12429,0,2
12506,0,2
12541,0,2
12545,0,2
12546,0,2
12547,0,0
12553,0,0
12556,0,0
12558,0,0
12579,0,0
12584,0,2
12597,0,0
12820,0,2
12921,0,2
12946,0,0
12948,0,0
12956,0,0
13066,0,2
13109,0,2
13114,0,2
13143,0,2
13155,0,2
13158,0,2
13163,0,2
13168,0,2
13182,0,2
13206,0,2
13247,0,2
13257,0,2
13262,0,2
13270,0,2
13276,0,2
13306,0,2
13328,0,0
13336,0,2
13339,0,2
13343,0,2
13344,0,2
13347,0,0
13348,0,2
13349,0,2
13350,0,2
13351,0,2
13355,0,2
13357,0,0
13358,0,0
13416,0,2
13482,0,0
13538,0,2
13655,0,2
13728,0,0
13731,0,2
13753,0,0
13876,0,0
13897,0,2
13907,0,0
13909,0,2
13919,0,2
13932,0,2
13935,0,0
13937,0,2
14114,0,0
14148,0,0
14194,0,2
14200,0,0
14233,0,2
14410,0,0
14437,0,2
14622,0,2
14628,0,4
14855,0,2
15003,0,2
15107,0,2
15399,0,2
15552,0,0
15556,0,2
15557,0,2
15673,0,0
16052,0,2
16055,0,0
16061,0,0
16075,0,2
16091,0,2
16095,0,2
16110,0,2
16217,0,0
16218,0,2
16229,0,0
16240,0,2
16244,0,2
16254,0,2
16259,0,0
16544,0,2
16630,0,2
16640,0,4
16724,0,2
16763,0,2
16844,0,0
16868,0,2
16909,0,0
17032,0,2
17100,0,2
17101,0,2
17106,0,2
17107,0,4
17121,0,2
17127,0,2
17132,0,2
17133,0,2
17144,0,0
17233,0,2
17241,0,2
17306,0,2
17333,0,2
17338,0,2
17339,0,2
17349,0,0
17828,0,0
17843,0,2
17855,0,2
17897,0,0
17900,0,2
17910,0,2
18092,0,2
18413,0,2
18483,0,2
18523,0,2
18524,0,2
18527,0,2
18530,0,0
18532,0,2
18537,0,2
18543,0,2
18553,0,2
18554,0,2
18556,0,2
18558,0,2
18559,0,2
18560,0,2
18563,0,4
18569,0,2
18571,0,0
18572,0,0
18582,0,2
18587,0,2
18591,0,2
18595,0,2
18597,0,0
18599,0,2
18600,0,2
18603,0,0
18607,0,2
18610,0,2
18611,0,2
18613,0,2
18615,0,2
18616,0,0
18617,0,2
18618,0,2
18619,0,2
18621,0,2
18623,0,2
18624,0,2
18626,0,0
18627,0,2
18628,0,2
18632,0,2
18635,0,2
18636,0,2
18637,0,2
18638,0,0
18639,0,2
18640,0,2
18641,0,0
18645,0,2
18647,0,2
18649,0,2
18651,0,2
18655,0,2
18656,0,2
18659,0,0
18661,0,2
18667,0,0
18737,0,0
18781,0,0
19009,0,2
19292,0,0
19678,0,2
19765,0,0
19892,0,2
19893,0,0
19895,0,2
19901,0,52
19902,0,2
19906,0,2
19916,0,2
19917,0,2
19946,0,0
19947,0,0
20052,0,2
20053,0,2
20057,0,52
20062,0,2
20063,0,2
20065,0,2
20066,0,2
20560,0,2
20591,0,2
20628,0,0
20933,0,0
21393,0,0
21394,0,0
21471,0,0
21480,0,0
21514,0,0
21547,0,0
21548,0,0
21583,0,0
451,0,0
633,0,0
2007,0,4
3215,0,2
3581,0,0
3582,0,4
3583,0,2
3643,0,4
3710,0,4
3762,0,4
4101,0,2
4102,0,0
4103,0,2
4106,0,2
4109,0,0
4110,0,2
4116,0,0
4137,0,4
4142,0,2
4160,0,4
4164,0,0
4192,0,2
4243,0,2
4253,0,2
4328,0,6
4363,0,4
4398,0,2
4579,0,0
4586,0,2
4598,0,0
4724,0,2
4727,0,0
4732,0,0
4772,0,4
4929,0,2
5067,0,0
5489,0,2
5553,0,0
5558,0,2
5559,0,2
5562,0,2
5594,0,2
5616,0,0
5631,0,2
5634,0,4
5638,0,4
5678,0,2
5698,0,2
5714,0,2
5716,0,2
5966,5,2
6251,0,2
6668,0,2
6670,0,2
6676,0,2
6684,0,2
6686,0,2
7037,0,0
7382,0,2
7418,0,2
7674,0,2
7693,0,2
7714,0,2
7746,0,2
7761,0,0
7861,0,4
7865,0,2
8103,0,2
8127,0,0
8132,0,0
8242,0,2
8334,0,2
8470,0,6
8904,0,4
8972,0,2
9253,0,0
9263,0,0
9944,0,0
10081,0,0
10264,0,0
10299,0,0
10567,0,0
10712,0,2
10719,0,2
10721,0,2
10722,0,2
10724,0,2
10725,0,2
10809,0,4
10814,0,2
10906,0,2
11026,0,2
11340,0,0
11364,0,2
11508,0,6
11626,0,2
11650,0,2
11658,0,2
11681,0,2
11764,0,2
11770,0,2
11772,0,2
11882,0,2
11897,0,2
11912,0,0
11980,0,2
11999,0,2
12008,0,2
12009,0,2
12048,0,0
12225,0,0
12241,0,2
12313,0,2
12344,0,2
12383,0,0
12445,0,2
12504,0,2
12505,0,2
12565,0,0
12567,0,0
12580,0,0
12582,0,2
12585,0,2
12591,0,2
12592,0,2
12635,0,2
12642,0,2
12645,0,0
12767,0,0
12920,0,0
12949,0,2
12950,0,0
13053,0,2
13112,0,2
13115,0,4
13117,0,2
13159,0,2
13161,0,2
13165,0,2
13186,0,2
13192,0,2
13194,0,2
13203,0,2
13205,0,2
13210,0,6
13220,0,0
13221,0,2
13227,0,2
13236,0,2
13246,0,2
13255,0,2
13258,0,2
13259,0,2
13260,0,2
13285,0,2
13356,0,2
13377,0,0
13409,0,0
13543,0,2
13544,0,2
13680,0,0
13851,0,2
13852,0,2
13894,0,2
14051,0,2
14053,0,2
14134,0,0
14217,0,2
14218,0,2
14221,0,2
14223,0,2
14228,0,0
14232,0,2
14384,0,2
14444,0,6
14707,0,2
14976,0,2
15052,0,2
15140,0,4
15141,0,4
15155,0,0
15426,0,2
15441,0,2
15445,0,0
15544,0,2
15588,0,2
16085,0,2
16102,0,0
16104,0,2
16183,0,0
16192,0,2
16262,0,0
16405,0,2
16477,0,2
16645,0,0
16667,0,0
16746,0,0
16812,0,2
17257,0,2
17258,0,2
17314,0,2
17321,0,2
17577,0,2
17676,0,2
17735,0,0
17847,0,2
17852,0,2
17853,0,2
17854,0,4
17856,0,2
17860,0,2
17862,0,2
17865,0,2
17867,0,2
17891,0,2
17892,0,2
17904,0,2
17905,0,2
17908,0,2
17911,0,0
17912,0,2
17913,0,2
17914,0,0
17916,0,2
17922,0,2
17946,0,2
17953,0,2
17983,0,2
18146,0,2
18275,0,2
18338,0,0
18482,0,0
18491,0,2
18493,0,0
18499,0,2
18625,0,2
18631,0,2
18644,0,2
18746,0,0
18884,0,0
18895,0,2
18897,0,2
18993,0,0
19063,0,0
19345,0,0
19620,0,2
19675,0,2
20069,0,2
20139,0,0
20313,0,2
20682,0,2
21572,0,0
21573,0,0
1769,0,6
1970,0,2
2022,0,4
2559,0,6
2563,0,0
3266,0,0
3280,0,2
3289,0,2
3334,0,0
3596,0,2
3789,0,2
3863,0,4
4147,0,2
4190,0,2
4635,0,4
4642,0,0
4657,0,2
4658,0,2
4659,0,2
4875,0,2
5081,0,0
5127,0,2
5128,0,0
5137,0,0
5139,0,6
5204,0,4
5219,0,2
5468,0,2
5483,0,2
5484,0,2
5488,0,4
5493,0,2
5494,0,0
5505,0,2
5557,0,2
5582,0,2
5626,0,2
5659,0,2
5705,0,2
5722,0,0
5726,0,2
5727,0,2
5768,0,4
5947,0,2
6019,0,2
6024,0,2
6184,0,2
6243,0,2
6384,0,0
6388,0,0
6392,0,0
6397,0,0
6543,0,0
6544,0,0
6552,0,2
6555,0,2
6557,0,2
6610,0,2
6965,0,0
6967,0,0
6968,0,0
6969,0,0
6971,0,2
7112,0,2
7287,0,2
7294,0,0
7307,0,0
7385,0,2
7410,0,2
7459,0,2
7503,0,2
7559,0,6
7659,0,2
7665,0,2
7748,0,2
7916,0,0
8047,0,2
8076,0,0
8080,0,4
8087,0,4
8125,0,2
8128,0,2
8159,0,2
8233,0,4
8284,0,2
8286,0,4
8287,0,2
8414,0,0
8435,0,2
8569,0,0
8698,0,2
8750,0,0
9146,0,0
9230,0,2
9436,0,0
9679,0,2
9788,0,2
9789,0,2
9856,0,2
10171,0,2
10480,0,0
10727,0,0
10811,0,0
10813,0,6
10838,0,2
10897,0,2
11766,0,2
11767,0,2
11768,0,2
11860,0,0
11970,0,0
12047,0,2
12096,0,0
12109,0,0
12137,0,4
12304,0,0
12324,0,2
12348,0,2
12407,0,2
12516,0,2
12570,0,2
12611,0,2
12613,0,2
12618,0,2
12633,0,2
12637,0,2
12641,0,0
12746,0,0
12924,0,0
13062,0,2
13068,0,2
13070,0,0
13071,0,0
13120,0,2
13131,0,2
13138,0,2
13147,0,2
13148,0,0
13170,0,2
13175,0,2
13222,0,2
13242,0,2
13251,0,2
13265,0,2
13277,0,2
13279,0,2
13301,0,4
13393,0,0
13524,0,2
13530,0,2
13534,0,0
13539,0,2
13545,0,0
13554,0,2
13621,0,0
13847,0,2
13853,0,2
14019,0,0
14041,0,2
14044,0,2
14048,0,2
14050,0,2
14062,0,2
14063,0,2
14067,0,0
14120,0,0
14153,0,0
14311,0,2
14335,0,2
14347,0,2
14389,0,2
14488,0,2
14777,0,2
14787,0,2
14799,0,0
15058,0,2
15117,0,2
15425,0,2
15430,0,0
15467,0,2
15551,0,2
16083,0,2
16153,0,2
16155,0,4
16178,0,2
16247,0,0
16605,0,0
16632,0,2
16663,0,2
16799,0,0
17146,0,2
17290,0,0
17291,0,2
17298,0,2
17302,0,2
17304,0,2
17307,0,2
17308,0,2
17399,0,0
17522,0,0
17671,0,4
17674,0,2
17681,0,2
17682,0,2
17690,0,2
17691,0,2
17820,0,2
17846,0,2
17941,0,2
17948,0,2
17957,0,2
17960,0,2
18605,0,2
18977,0,2
19004,0,0
19094,0,2
19175,0,2
19499,0,0
19582,0,0
19784,0,2
19884,0,0
19949,0,2
19985,0,0
20107,0,0
20109,0,52
20274,0,0
20837,0,2
21524,0,0
21556,0,0
21562,0,0
21609,0,0
21610,0,0
1477,0,2
1656,0,0
1980,0,2
3255,0,2
3283,0,2
3284,0,4
3331,0,4
3376,0,2
3436,0,0
3613,0,0
3652,0,0
3973,0,2
3976,0,2
4143,0,2
4149,0,0
4154,0,2
4157,0,2
4158,0,2
4391,0,2
4461,0,4
4702,0,6
4736,0,2
4797,0,2
4951,0,0
5200,0,2
5211,0,4
5216,0,4
5849,0,0
5886,0,4
6107,0,2
6256,0,0
6312,0,2
6550,0,2
6558,0,2
6584,5,2
6603,0,2
6675,0,4
6683,0,0
6819,0,0
7007,0,2
7016,0,0
7017,0,4
7018,0,0
7113,0,2
7117,0,2
7119,0,2
7133,0,4
7172,0,0
7188,0,4
7325,0,2
7491,0,2
7493,0,2
7497,0,2
7505,0,2
7516,0,4
7564,0,2
7615,0,6
7618,0,2
7627,0,2
7639,0,6
7664,0,4
7672,0,2
7716,0,2
7720,0,2
7721,0,2
7722,0,2
7723,0,4
7725,0,2
7734,0,2
7735,0,0
7742,0,2
7762,0,2
7764,0,4
7769,0,4
7771,0,2
7773,0,0
7871,0,2
7893,0,2
7998,0,4
8016,0,0
8112,0,2
8121,0,0
8190,0,0
8426,0,0
8799,0,2
8935,0,2
9067,0,0
9462,0,2
9670,0,2
9810,0,0
9855,0,2
9860,0,2
10054,0,2
10105,0,4
10172,0,2
10173,0,2
10174,0,2
10175,0,2
10176,0,2
10374,0,0
10448,0,2
10695,0,6
10788,0,0
10823,0,2
10932,0,4
10975,0,2
11092,0,0
11374,0,2
11404,0,2
11413,0,2
11438,0,2
11469,0,0
11774,0,2
11813,0,2
11820,0,4
11861,0,2
11909,0,4
12001,0,2
12005,0,2
12035,0,2
12067,0,2
12103,0,2
12199,0,0
12242,5,4
12337,0,2
12496,0,0
12518,0,0
12614,0,2
12617,0,2
12619,0,2
12626,0,0
12627,0,2
12631,0,2
12638,0,2
12639,0,0
12728,0,0
12740,0,2
12859,0,2
13190,0,2
13274,0,2
13297,0,4
13525,0,0
13527,0,2
13528,0,2
13532,0,2
13533,0,2
13759,0,2
13766,0,2
13794,0,0
13820,0,0
13850,0,2
13986,0,0
14015,0,0
14017,0,0
14026,0,0
14042,0,2
14046,0,0
14086,0,0
14176,0,0
14332,0,2
14386,0,2
14393,0,0
14395,0,2
14396,0,2
14399,0,2
14400,0,2
14413,0,0
14522,0,0
14544,0,2
14545,0,2
14704,0,2
14760,0,2
14764,0,4
14773,0,4
14775,0,0
14792,0,4
14807,0,2
14808,0,2
14853,0,2
14997,0,2
15053,0,2
15054,0,2
15057,0,4
15061,0,2
15062,0,0
15101,0,2
15106,0,2
15114,0,2
15121,0,2
15134,0,2
15366,0,2
15515,0,2
15545,0,2
15698,0,0
15699,0,4
15700,0,2
15802,0,2
15935,0,2
15936,0,2
16157,0,2
16344,0,0
16389,0,0
16507,0,0
16633,0,2
17160,0,0
17178,0,2
17180,0,2
17184,0,2
17185,0,2
17188,0,0
17191,0,0
17230,0,0
17266,0,0
17356,0,0
17568,0,2
17627,0,0
17642,0,0
17687,0,0
17689,0,2
17818,0,2
17887,0,0
17926,0,0
17943,0,4
17968,0,0
18013,0,0
18186,0,0
18192,0,0
18272,0,2
18576,0,2
19135,0,0
19177,0,2
19182,0,0
19184,0,52
19185,0,0
19192,0,0
19199,0,2
19327,0,0
19403,0,50
19533,0,2
20125,0,0
21377,0,0
21426,0,52
21533,0,0
21558,0,0
21561,0,54
21584,0,0
